codprov;des_prov;wregion;des_wregion;etotalmuj;etotalhom;publicid;totalq;totremun;fonreser;wgruenc;des_wgruenc
17;PICHINCHA;1;REGION SIERRA;16;78;3804;60177;902180;52689;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;38;17;40;0;721841;38474;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;1;11;6480;56400;346636;12370;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;1;8;0;0;622096;36623;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;28;24;43358;275359;408799;9017;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;10;18;0;31200;256741;9461;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;5;13;28;49571;175280;8166;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;1;25;15480;174823;221810;11648;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;2;21;1497;196;232890;11828;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;5;6;2418;31915;216745;9812;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;4;7;4168;38060;170943;3008;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;13;10;0;0;172719;6921;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;3;18;0;67932;151870;6038;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;2;18;0;0;166630;8929;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;2;12;3177;40134;160901;11961;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;6;11;1906;48792;138588;6657;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;7;4;658;20429;155321;9501;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;10;9;0;825;135504;6913;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;5;6;168;18663;76013;2753;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;0;10;0;8904;89238;3540;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;1;5;536;16392;111099;5293;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;2;10;0;64286;82987;3487;1;HOTELES Y RESTAURANTES
11;LOJA;1;REGION SIERRA;7;6;0;0;86332;3731;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;5;7;1100;15771;84338;5821;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;5;7;300;0;70827;3277;1;HOTELES Y RESTAURANTES
11;LOJA;1;REGION SIERRA;7;5;0;2455;81239;4487;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;3;3;0;0;51484;1873;1;HOTELES Y RESTAURANTES
23;SANTO DOMINGO;1;REGION SIERRA;3;4;0;0;44037;2449;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;4;7;1313;18156;54547;1508;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;9;9;0;0;60294;3678;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;5;6;0;10884;73745;0;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;1;10;0;21700;64048;2513;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;3;2;0;0;30473;1378;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;6;1;0;6115;58881;2990;1;HOTELES Y RESTAURANTES
10;IMBABURA;1;REGION SIERRA;3;3;0;0;29152;1548;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;5;0;509;0;45006;2098;1;HOTELES Y RESTAURANTES
6;CHIMBORAZO;1;REGION SIERRA;2;3;3000;13000;40205;1721;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;5;0;0;1100;29949;1915;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;6;1;219;5852;59082;3252;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;4;3;1440;27600;53724;3188;1;HOTELES Y RESTAURANTES
6;CHIMBORAZO;1;REGION SIERRA;10;3;0;14190;34061;345;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;19;114;3574;1957;3329715;139436;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;3;10;125;31200;72468;3755;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;4;0;0;8400;18995;41;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;17;15;8055;52356;252786;11996;1;HOTELES Y RESTAURANTES
18;TUNGURAHUA;1;REGION SIERRA;4;25;10485;84000;317774;12822;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;7;11;0;129366;391593;20404;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;12;16;0;109631;223222;7831;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;3;6;152;28800;78726;3910;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;1;24;13054;177275;202922;11063;1;HOTELES Y RESTAURANTES
18;TUNGURAHUA;1;REGION SIERRA;15;5;21704;32222;151220;2235;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;7;9;2542;36000;120777;5460;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;51;80;7143;22213;1301103;70631;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;15;17;0;18462;351882;2548;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;2;14;6143;38750;173906;7554;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;44;11;6602;19205;703391;42996;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;8;1;0;0;90496;5218;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;37;580;0;217263;7935063;381155;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;4;33;0;9230;486925;28400;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;22;12;9574;69192;304439;2196;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;37;81;200632;1200;917653;36570;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;41;30;0;110436;691599;35921;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;5;12;52016;48892;158705;7351;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;131;122;2307;59177;2412079;158436;1;HOTELES Y RESTAURANTES
18;TUNGURAHUA;1;REGION SIERRA;5;10;2848;0;167063;8735;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;5;10;72;9784;163043;4141;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;19;29;63861;2446;473506;23597;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;40;49;0;737;599008;25952;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;7;1;0;0;85252;5066;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;42;54;0;466910;733735;39126;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;57;49;6045;124421;838190;34473;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;20;33;9320;96412;665959;28296;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;22;59;1540;197310;837188;32614;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;63;68;102045;196223;925825;38180;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;32;11;4872;130564;547705;23038;1;HOTELES Y RESTAURANTES
18;TUNGURAHUA;1;REGION SIERRA;6;7;3585;0;120738;6754;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;40;37;14222;92328;685376;34527;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;11;89;65627;277097;826862;23199;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;89;158;447565;499185;2073286;71499;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;159;172;116;32396;2188100;45262;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;16;39;8406;75000;536340;20763;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;194;21;96481;502226;2920740;66538;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;53;62;32157;348263;1151987;41618;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;47;112;17612;60044;2026033;64690;1;HOTELES Y RESTAURANTES
1;AZUAY;1;REGION SIERRA;21;23;18965;0;297295;17961;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;95;188;100935;812133;2787374;105394;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;38;42;0;308431;1131274;53634;1;HOTELES Y RESTAURANTES
18;TUNGURAHUA;1;REGION SIERRA;21;51;50612;10584;639866;28819;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;250;433;974424;1931485;5551200;144455;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;102;232;454487;423302;3857842;145258;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;480;533;362172;2883019;7745740;299405;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;64;199;11209;161359;3461542;183008;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;86;76;28465;340149;1654290;99481;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;48;13;2304;160310;461760;31605;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;40;35;0;417167;697544;38495;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;922;626;695702;5878818;12110880;514845;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;139;68;0;65278;1715179;87521;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;1796;2374;11829038;12896513;35265404;1738023;1;HOTELES Y RESTAURANTES
17;PICHINCHA;1;REGION SIERRA;170;582;308325;1529013;7946014;359720;1;HOTELES Y RESTAURANTES
8;ESMERALDAS;2;REGION COSTA;7;8;0;0;110402;571;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;5;2;5450;9288;102663;7074;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;86;114;222427;0;7655462;400777;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;1;87811;7200;108372;784;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;1;975;10353;283688;12991;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;3;872716;0;355340;16708;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;1;0;6460;42149;2076;2;SERVICIOS
6;CHIMBORAZO;1;REGION SIERRA;19;19;10213;13921;546179;15453;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;15;4;106632;47373;590590;25879;2;SERVICIOS
23;SANTO DOMINGO;1;REGION SIERRA;19;9;50601;3000;502309;14229;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;5;17808;14430;193262;11137;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;13;1549;35284;298487;16928;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;16;47;0;2553;547843;12345;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;2;1;96000;15806;71265;2563;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;364;447;457509;3521258;7401768;273831;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;31;27;6409;64524;916695;46328;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;3;10494;10698;95296;3208;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;7;4500;0;63068;3816;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;4;3449;22896;138528;9303;2;SERVICIOS
11;LOJA;1;REGION SIERRA;10;10;18144;0;298657;10237;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;220;215;777355;1043228;4856187;166024;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;148;139;1168924;2463167;3173083;143806;2;SERVICIOS
14;MORONA SANTIAGO;3;REGION AMAZONICA;7;6;0;19200;115117;7651;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;37;70;0;10946;1895262;114089;2;SERVICIOS
12;LOS0RIOS;2;REGION COSTA;1;5;4474;0;35926;2012;2;SERVICIOS
12;LOS0RIOS;2;REGION COSTA;1;9;10400;3960;106797;5846;2;SERVICIOS
7;EL ORO;2;REGION COSTA;19;19;19895;66411;417987;18663;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;34;84;0;15613;2340027;123025;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;102;150;337284;310899;6581246;382704;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;170;293;341434;228840;10689900;605648;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;168;354;1990990;0;15889304;863480;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;101;236;690275;540027;4823992;243044;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;76;163;681244;259803;7412278;232319;2;SERVICIOS
23;SANTO DOMINGO;1;REGION SIERRA;14;32;76021;0;351794;21908;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;5;16;17329;41149;197673;8286;2;SERVICIOS
10;IMBABURA;1;REGION SIERRA;1;4;0;0;31640;0;2;SERVICIOS
11;LOJA;1;REGION SIERRA;6;9;40;0;72601;3473;2;SERVICIOS
2;BOLIVAR;1;REGION SIERRA;6;2;127;23176;98984;4712;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;6;12;870;5016;322481;18366;2;SERVICIOS
5;COTOPAXI;1;REGION SIERRA;5;9;0;0;103320;5855;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;71;159;49974;190564;5742349;292635;2;SERVICIOS
22;ORELLANA;3;REGION AMAZONICA;2;10;0;3380;188898;4021;2;SERVICIOS
21;SUCUMBIOS;3;REGION AMAZONICA;2;11;0;0;127372;5305;2;SERVICIOS
22;ORELLANA;3;REGION AMAZONICA;0;0;0;0;0;0;2;SERVICIOS
15;NAPO;3;REGION AMAZONICA;3;5;3078;16862;107005;6569;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;0;0;221;6987;15537;999;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;1;0;36000;37291;1730;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;6;17;2372;15623;243428;12351;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;13;51;95582;100281;1179185;61918;2;SERVICIOS
7;EL ORO;2;REGION COSTA;50;32;36780;106517;244491;12181;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;14;63;0;221665;7788022;512597;2;SERVICIOS
13;MANABI;2;REGION COSTA;7;13;14856;14821;320928;17192;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;183;308;180297;31482;4640912;236189;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;17;34;0;47168;1112011;50065;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;157;429;2748448;1513850;7695994;470808;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;127;342;10242;654039;6528229;257083;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;241;387;2875190;1851760;8140081;440221;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;269;2028;1917371;4436670;30956384;1213100;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;1183;1353;98577420;27896989;109929302;2976950;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;40;0;303375;3994880;236787;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;13;0;138654;1893068;114618;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;0;0;3600;52264;1882;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;1;0;3600;42509;2645;2;SERVICIOS
11;LOJA;1;REGION SIERRA;6;3;1553;35759;179181;10670;2;SERVICIOS
18;TUNGURAHUA;1;REGION SIERRA;5;0;3327;14272;80234;4119;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;1;579398;19656;210073;11910;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;6;0;8994;82140;4379;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;2;0;0;59548;3125;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;4;2;0;15837;917623;3291;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;8;0;6272;133076;7610;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;30;10;6986;72750;2580190;123225;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;4;4;220;17100;575188;31071;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;16;21;5555;29366;646742;37049;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;10;57;2156;186004;1214900;62497;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;9;32;204595;19945;448422;16541;2;SERVICIOS
3;CANIAR;1;REGION SIERRA;8;6;16149;21124;206809;11887;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;10;14;2532;59139;560937;20119;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;49;76;6587;79873;2045896;77082;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;115;327;986292;837914;6562970;253682;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;81;103;272902;403270;3528740;147122;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;320;1052;414465;895965;28029952;1445996;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;67;239;4281370;1945455;14925997;162809;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;172;474;1306356;145821;9796007;461016;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;20;67;0;427214;4290749;25404;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;162;263;12224;264993;5954767;190530;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;133;213;9944407;2284873;11117656;487434;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;543;793;18249198;23095191;51008826;1083957;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3318;5185;18842027;9418145;164637202;7664198;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;17;47;4547;51855;708953;34307;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;5;444;10877;84819;2920;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;4;0;6693;102149;5490;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1091;1473;9668077;561674;44417061;3154042;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;13;2500;12293;358531;21236;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;4;0;7174;184313;10243;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;3;319;3810;183342;10023;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;0;17090;3000;59906;849;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;0;15991;0;20011;1371;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;2;164;0;32660;543;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;0;0;0;16731;0;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;4;36;5061;179149;2653;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;12;16;1375;42470;1016608;62709;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;1;1650;10560;134972;6955;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;1;0;0;73699;2738;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;17;21;41056;9600;1427937;86057;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;13;25;0;80478;1365183;69597;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;26;51;15580;139242;1384754;59073;2;SERVICIOS
