codprov;des_prov;wregion;des_wregion;etotalmuj;etotalhom;publicid;totalq;totremun;fonreser;wgruenc;des_wgruenc
17;PICHINCHA;1;REGION SIERRA;6;9;0;49449;1603134;85055;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;10;3;592;25000;380285;5485;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;40;42;153348;120195;2221325;100954;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;14;19;1216;12900;672929;23583;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;13;24;1120;38372;952497;45480;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;37;41;8316;51162;2206107;107346;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;9;47871;9648;473917;21960;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;28;17;6544;20987;972387;53401;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;2;0;8232;144132;3603;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;40;60;270;86907;3345804;113609;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;132;226;31302;375722;10988508;615926;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;88;180;830;144944;5824656;279881;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;18;25;495365;240531;5308623;222243;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;23;58;15009;85211;2773892;107383;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;61;30;103552;140431;1535037;69841;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;10;16;54749;0;524497;17868;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;168;77;308101;554024;5298688;179548;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;140;88;115945;233818;3478104;149850;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;22;19;132;14106;880952;41454;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;22;148;2718;0;3455733;144947;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;0;0;0;0;3843;0;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;1;0;0;536;28259;1612;2;SERVICIOS
13;MANABI;2;REGION COSTA;1;0;0;0;25695;1288;2;SERVICIOS
13;MANABI;2;REGION COSTA;2;7;119;0;53394;3392;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;0;0;0;0;0;0;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;2;85;10834;135456;5940;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;43;77;400268;93977;3140789;113314;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;35;25;177757;27390;1057220;33356;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;0;0;1200;3150;0;0;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;6;3;730;22625;266384;12535;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;0;0;0;29579;1390;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;74;115;486772;284439;3706527;113398;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;74;99;641648;233747;4496653;229673;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;67;29;175420;128825;1551112;72199;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;60;40;48111;0;4778753;180420;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;0;0;830282;0;0;0;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;0;0;1580179;0;0;0;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;59;115;2867681;95423;4638804;149406;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;6;5;30532;112787;1178353;2363;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;16;12;211959;108692;713919;24992;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;10;30;316716;0;566896;26978;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;7;9;0;0;311112;14700;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;1;0;21000;50772;571;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;0;0;0;0;0;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;0;0;0;7088;361;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;0;0;0;21656;862;2;SERVICIOS
23;SANTO DOMINGO;1;REGION SIERRA;0;0;0;0;5103;0;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;2;0;93795;432629;14525;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;5;3;174;83075;109025;2606;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;2;75;34434;254715;6997;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;6;11;32442;144680;291925;8796;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;9;7;0;60561;211527;12163;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;14;24;1581;0;849802;35460;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;25;18;1766;195365;1094940;30542;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;20;14;7506;83602;935771;49018;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;4;0;0;2775;89819;3219;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;0;14476;23625;264006;10586;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;3;202;0;92201;4447;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;43;26;14978;185158;1800112;87234;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;33;24;1957;0;976238;48005;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;89;63;55148;403201;4057441;164961;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;5;26;2756;130298;674821;32509;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;34;24;0;168944;1509025;71974;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;17;0;68359;457516;24445;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;0;0;0;69114;165930;1690;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;4;1208985;184433;265335;8612;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;5;0;0;9599;225348;13254;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;6;0;8620;133092;6220;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;5;7;0;0;189915;11840;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;5;1;0;6525;107088;4644;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;2;123503;14788;45995;2917;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;2;0;0;164108;5234;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;25;14;0;66140;1533597;58088;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;17;12;3275396;105351;1375717;45414;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;9;11;30516;28682;570691;25761;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;5;7;2585264;0;239878;13046;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;22;24;13351;82280;1086320;51593;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;188;49;134;72015;1388336;380;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;42;48;300581;109059;3058623;120731;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;26;36;75167;47872;1224044;58947;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;115;109;0;146530;2810524;74577;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;45;42;9537;59367;2399013;108117;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;41;56;0;69378;2646042;142812;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;58;60;480;0;3188578;172167;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;25;27;0;0;1282594;70477;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;26;17;2297465;69474;1953378;83064;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;10;18;387570;0;473440;23886;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;39;29;22150;183117;1111508;51583;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;15;19;101885;68983;1417323;63733;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;13;10;7515;20550;1761934;103336;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;29;7;0;0;985044;46415;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;6;8;46452;42000;233671;11848;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;8;1588551;0;320935;18079;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;5;12;414277;22532;301576;11397;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;6;0;19586;225036;12015;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;3;4250;706;91982;4296;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;10;5;0;0;843058;47363;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;440;182;0;114543;2735925;50095;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;11;14;3228;11400;571298;29517;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;11;9;12550;47883;642068;21238;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;37;62;15120;236870;3032947;151256;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;310;122;934;66172;3803957;129396;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;51;40;0;354098;2121582;92747;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;28;167;28734;1078367;2974287;133773;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;20;7;99185;37974;724355;35527;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;43;56;43333;250252;3412429;130910;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;56;43;6112;103157;1736080;84732;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;21;65;107538;1231861;1909485;92119;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;19;17;87;206719;1210241;51696;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;20;15;86601;24910;1179457;76364;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;4;0;0;60601;2675;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;16;29;1896;68855;860351;40528;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;18;11;87;0;406806;15583;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;2;0;38784;122601;4621;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;2;0;0;51816;607;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;21;11;0;24444;808634;38380;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;6;39;2658;18727;795502;33907;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;36;60;4198;35812;2233674;92655;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;10;17;610;60752;599866;31602;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;16;65;1495;322028;1052699;42565;2;SERVICIOS
22;ORELLANA;3;REGION AMAZONICA;0;0;0;5217;72762;0;2;SERVICIOS
22;ORELLANA;3;REGION AMAZONICA;2;18;0;575363;476136;27855;2;SERVICIOS
22;ORELLANA;3;REGION AMAZONICA;0;111;65394;178869;2857085;89673;2;SERVICIOS
13;MANABI;2;REGION COSTA;0;2;0;48000;18067;1248;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;54;0;10268;971117;24250;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;23;61;2924;62809;6286980;365684;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;16;80;13113;1543762;2895363;123043;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;5;7816;3300;111269;4126;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;1;0;0;7635;441;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;11;9;300;110209;958628;37879;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;9;31;6016;27468;1026940;67321;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;5;48;0;0;885603;49530;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;4;34;0;7560;771144;36503;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;152;141;291740;1277348;6470592;314981;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;51;100;368939;626071;5202897;233795;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;206;228;9023;12225;4169301;162064;2;SERVICIOS
23;SANTO DOMINGO;1;REGION SIERRA;0;8;0;0;96709;2831;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;36;57;23154;105077;3678361;134973;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;18;0;6504;533464;3599;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;15;0;4740;498545;26362;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;15;5;208;31915;464106;26965;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;7;2;0;2983;147242;8525;2;SERVICIOS
13;MANABI;2;REGION COSTA;1;1;362;0;19710;1098;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;5;4;12280;0;141954;8441;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;19;11;18611;5557;416131;23422;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;5;1;1645;0;53719;2792;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;29;127;0;68609;4185348;160980;2;SERVICIOS
20;GALAPAGOS;4;REGION INSULAR;6;2;19888;6133;107037;4792;2;SERVICIOS
20;GALAPAGOS;4;REGION INSULAR;7;10;6217;22085;403397;19689;2;SERVICIOS
20;GALAPAGOS;4;REGION INSULAR;19;18;181832;27883;1085367;37664;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;5;3;79;17280;132795;8262;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;5;502;0;83779;4723;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;6;3;1429;14993;124526;7910;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;0;0;5315;18690;999;2;SERVICIOS
18;TUNGURAHUA;1;REGION SIERRA;1;0;635;1950;9894;400;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;0;505;0;13400;519;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;0;0;30720;6018;301;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;0;0;3120;1919;0;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;8;2;1389;964;89622;6124;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;6;2;365;3830;220454;8125;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;2;1;273;5536;104569;4756;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;9;5;129;11829;136727;5896;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;3;14824;11681;147029;4906;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;3;1;1257;19330;52184;2734;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;7;6;6270;8450;182478;7028;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;15;9;251436;23896;900448;48154;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;20;8;4792;14400;401508;20524;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;57;30;3685;137830;1261049;56525;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;11;5;15049;0;335514;16814;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;28;16;203650;110895;554590;17377;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;6;30;5973;20169;1325806;60400;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;11;2;22956;20042;329255;12719;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;31;15;13605;14239;791767;30014;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;9;6;327;0;341635;16848;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;114;241;645016;347574;11874970;691975;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;52;493;35;5009;4329369;245246;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;14;386;98230;23833;2508410;49706;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;6;350;0;26932;2171748;71287;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;17;121;12000;12000;1958499;33327;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;2;127;0;6548;1817026;96199;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;7;64;0;4800;753122;51202;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;4;87;0;8914;540530;7469;2;SERVICIOS
13;MANABI;2;REGION COSTA;3;30;0;1824;144010;8564;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;3;0;0;129203;7393;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;14;2286;3600;245321;13256;2;SERVICIOS
7;EL ORO;2;REGION COSTA;7;157;1982;0;1863654;104449;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;6;71;117;357895;1051583;61487;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;15;491;9600;10200;4296743;232199;2;SERVICIOS
7;EL ORO;2;REGION COSTA;32;566;1094;16575;5414985;257563;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;16;374;300;35629;3598267;169454;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;15;292;1380;525681;4122355;237980;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;13;13;5690;27971;934368;31756;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;12;365;597;64929;2859348;162610;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;5;431;2417;23566;4481191;252479;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;3;315;0;30406;2556916;135086;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;36;553;1277;6755;4252176;225587;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;70;493;0;0;5038613;251467;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;13;495;2761;63755;5212324;18429;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;21;63;1893;41036;1923247;86439;2;SERVICIOS
9;GUAYAS;2;REGION COSTA;233;263;280933;741601;9695303;518801;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;229;3970;3441;64945;41174307;2298895;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;100;2329;0;87321;25085194;1089646;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;236;549;0;50159;5677167;66872;2;SERVICIOS
10;IMBABURA;1;REGION SIERRA;49;632;3471;9227;4497348;230545;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;14;345;1052;44846;3873695;172744;2;SERVICIOS
18;TUNGURAHUA;1;REGION SIERRA;19;255;6429;16354;2840724;173728;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;6;251;0;8701;2430788;135684;2;SERVICIOS
18;TUNGURAHUA;1;REGION SIERRA;42;300;312;6429;1814391;118579;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;4;198;1267;18206;1779517;113317;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;214;1265;2140;1693048;87735;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;6;139;2423;3118;1273024;62136;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;4;71;940;9600;740528;43255;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;11;41;820;0;427346;16214;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;49;7872;3344;355069;19469;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;4;28;0;601;312339;12662;2;SERVICIOS
6;CHIMBORAZO;1;REGION SIERRA;2;36;226;215;268799;11669;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;0;0;0;17986;4463;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;1;101;0;10800;151473;543;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;3;5;0;4509;163640;4382;2;SERVICIOS
6;CHIMBORAZO;1;REGION SIERRA;2;8;0;0;72857;4267;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;119;507;17560;949100;56912;2;SERVICIOS
23;SANTO DOMINGO;1;REGION SIERRA;5;268;915;0;2371114;68932;2;SERVICIOS
23;SANTO DOMINGO;1;REGION SIERRA;6;198;4127;297001;2098548;117143;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;8;82;0;0;705093;31596;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;0;15;0;2479;116137;6119;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;33;91;1581;1572;1157792;63163;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;8;220;443;12731;2445899;144076;2;SERVICIOS
1;AZUAY;1;REGION SIERRA;3;308;137;2000;3199651;170394;2;SERVICIOS
17;PICHINCHA;1;REGION SIERRA;14;301;10096;44000;3499211;172714;2;SERVICIOS
